,Calendar years,Colombia,Tanzania,Tanzania,Burundi,Burundi,Cameroon,Cameroon,Democratic Republic of Congo,Democratic Republic of Congo,Dominican Republic,Ecuador,Ecuador,El Salvador,Guatemala,Honduras,India,India,Madagascar,Madagascar,Papua New Guinea,Papua New Guinea,Sri Lanka,Sri Lanka,Uganda,Uganda,Angola,Angola,Brazil,Brazil,Ethiopia,Indonesia,Indonesia,Philippines,Philippines,Thailand,Thailand,Viet Nam,Viet Nam,Angola,Angola,Brazil,Brazil,Burundi,Burundi,Cameroon,Cameroon,Democratic Republic of Congo,Democratic Republic of Congo,Ecuador,Ecuador,India,India,Indonesia,Indonesia,Madagascar,Madagascar,Papua New Guinea,Papua New Guinea,Philippines,Philippines,Sri Lanka,Sri Lanka,Tanzania,Tanzania,Thailand,Thailand,Togo,Uganda,Uganda,Viet Nam,Viet Nam
0,1990,69.52,40.82,17.01,58.02,,32.29,28.33,,4.52,66.06,35.21,19.06,50.56,54.58,50.35,66.75,44.35,,32.45,65.5,26.6,,26.9,15.29,7.54,,85.66,54.32,34.85,61.09,,29.68,,34.23,,37.72,,36.92,,85.66,54.32,34.85,58.02,,32.29,28.33,,4.52,35.21,19.06,66.75,44.35,,29.68,,32.45,65.5,26.6,,34.23,,26.9,40.82,17.01,,37.72,29.23,15.29,7.54,,36.92
1,1991,67.13,49.5,17.11,55.02,,28.23,25.01,,,62.64,36.18,17.84,44.54,57.53,56.12,61.53,40.65,,22.76,64.53,29.48,,25.29,29.64,11.84,,91.12,43.99,27.49,68.19,,29.92,,34.61,,18.37,,30.73,,91.12,43.99,27.49,55.02,,28.23,25.01,,,36.18,17.84,61.53,40.65,,29.92,,22.76,64.53,29.48,,34.61,,25.29,49.5,17.11,,18.37,28.64,29.64,11.84,,30.73
2,1992,54.57,49.16,14.84,59.23,47.16,28.76,24.25,,,46.56,29.08,23.31,30.91,40.23,40.14,53.96,39.77,,22.62,57.96,39.1,,31.85,20.0,8.95,,44.92,45.2,27.59,61.21,,24.92,55.74,42.48,,20.3,,30.71,,44.92,45.2,27.59,59.23,47.16,28.76,24.25,,,29.08,23.31,53.96,39.77,,24.92,,22.62,57.96,39.1,55.74,42.48,,31.85,49.16,14.84,,20.3,29.83,20.0,8.95,,30.71
3,1993,50.12,38.28,11.88,58.27,41.8,23.25,17.4,,,53.12,27.66,19.52,35.35,41.43,37.54,57.92,44.21,,36.27,84.92,54.8,,28.89,25.02,11.77,,11.87,52.88,35.54,61.72,115.53,28.49,54.2,46.45,,18.29,,34.53,,11.87,52.88,35.54,58.27,41.8,23.25,17.4,,,27.66,19.52,57.92,44.21,115.53,28.49,,36.27,84.92,54.8,54.2,46.45,,28.89,38.28,11.88,,18.29,22.64,25.02,11.77,,34.53
4,1994,85.99,62.16,24.0,60.68,41.45,88.32,29.85,,,112.26,76.42,63.29,99.26,75.32,81.57,78.41,56.46,,43.99,149.08,95.64,71.99,71.99,75.5,41.66,,,114.57,85.43,109.55,173.51,91.38,99.62,94.66,,18.79,,86.01,,,114.57,85.43,60.68,41.45,88.32,29.85,,,76.42,63.29,78.41,56.46,173.51,91.38,,43.99,149.08,95.64,99.62,94.66,71.99,71.99,62.16,24.0,,18.79,25.99,75.5,41.66,,86.01
5,1995,99.62,86.76,44.61,56.69,42.34,85.26,52.08,51.12,28.35,109.26,173.3,143.62,100.51,99.34,102.55,84.72,66.53,87.35,58.73,83.98,66.31,98.99,93.24,68.26,59.79,,,115.52,97.5,115.02,,95.67,106.3,104.31,,36.84,,95.18,,,115.52,97.5,56.69,42.34,85.26,52.08,51.12,28.35,173.3,143.62,84.72,66.53,,95.67,87.35,58.73,83.98,66.31,106.3,104.31,98.99,93.24,86.76,44.61,,36.84,61.41,68.26,59.79,,95.18
6,1996,93.56,62.53,32.2,51.97,40.45,80.95,51.02,68.04,32.89,87.67,141.13,97.51,75.02,83.77,67.66,78.32,56.67,94.72,61.06,95.02,63.75,,,53.0,37.44,,,96.35,69.78,67.74,,58.35,76.31,68.91,,43.35,,57.42,,,96.35,69.78,51.97,40.45,80.95,51.02,68.04,32.89,141.13,97.51,78.32,56.67,,58.35,94.72,61.06,95.02,63.75,76.31,68.91,,,62.53,32.2,,43.35,62.58,53.0,37.44,,57.42
7,1997,133.17,118.52,92.48,52.79,40.19,43.64,38.9,85.05,45.36,166.41,167.92,61.19,125.14,97.25,116.88,130.18,76.3,58.74,49.48,153.74,75.43,,,80.31,41.69,,,145.41,77.86,91.06,112.26,58.43,79.74,72.91,,21.85,,56.14,,,145.41,77.86,52.79,40.19,43.64,38.9,85.05,45.36,167.92,61.19,130.18,76.3,112.26,58.43,58.74,49.48,153.74,75.43,79.74,72.91,,,118.52,92.48,,21.85,44.89,80.31,41.69,,56.14
8,1998,102.08,90.7,28.19,52.22,35.36,66.83,36.46,63.14,44.28,95.25,110.6,66.63,85.05,102.45,93.26,99.47,75.62,50.35,48.25,104.85,59.15,,,78.75,40.02,,,105.25,77.75,91.86,99.41,59.37,81.87,76.66,,27.33,,65.87,,,105.25,77.75,52.22,35.36,66.83,36.46,63.14,44.28,110.6,66.63,99.47,75.62,99.41,59.37,50.35,48.25,104.85,59.15,81.87,76.66,,,90.7,28.19,,27.33,49.93,78.75,40.02,,65.87
9,1999,86.38,65.88,23.52,46.57,,88.41,31.3,,88.18,74.18,78.05,47.48,56.92,79.24,61.48,67.44,57.61,43.49,38.05,60.82,37.7,,,46.56,31.52,,,74.07,56.93,65.64,,46.55,64.89,60.14,,31.31,,50.7,,,74.07,56.93,46.57,,88.41,31.3,,88.18,78.05,47.48,67.44,57.61,,46.55,43.49,38.05,60.82,37.7,64.89,60.14,,,65.88,23.52,,31.31,43.22,46.56,31.52,,50.7
10,2000,74.96,54.32,15.29,37.35,,33.22,30.44,,45.04,68.01,65.97,32.7,44.55,70.37,54.29,63.75,35.87,155.83,109.0,49.28,21.89,,,41.0,19.92,,51.74,65.98,41.53,56.42,68.41,22.4,37.04,34.2,,12.35,,26.55,,51.74,65.98,41.53,37.35,,33.22,30.44,,45.04,65.97,32.7,63.75,35.87,68.41,22.4,155.83,109.0,49.28,21.89,37.04,34.2,,,54.32,15.29,,12.35,22.92,41.0,19.92,,26.55
11,2001,57.95,34.86,5.21,32.19,,19.09,21.13,,7.95,42.04,27.28,11.26,17.63,45.35,34.32,43.82,23.44,64.59,51.66,32.97,12.0,,,27.51,10.57,,18.61,37.05,19.35,43.78,53.61,13.57,49.36,23.63,,12.75,,15.12,,18.61,37.05,19.35,32.19,,19.09,21.13,,7.95,27.28,11.26,43.82,23.44,53.61,13.57,64.59,51.66,32.97,12.0,49.36,23.63,,,34.86,5.21,,12.75,15.32,27.51,10.57,,15.12
12,2002,52.57,25.93,4.3,29.17,,24.56,16.05,,2.96,50.83,27.36,12.0,21.84,49.61,37.06,39.61,22.08,72.5,55.7,31.66,13.31,,,27.52,12.78,,10.71,30.91,19.99,26.88,59.66,14.65,21.74,21.45,,6.44,,18.14,,10.71,30.91,19.99,29.17,,24.56,16.05,,2.96,27.36,12.0,39.61,22.08,59.66,14.65,72.5,55.7,31.66,13.31,21.74,21.45,,,25.93,4.3,,6.44,18.27,27.52,12.78,,18.14
13,2003,48.34,24.78,6.72,24.88,,35.27,22.26,,5.61,49.57,31.06,21.86,25.69,48.42,41.71,43.45,28.6,86.58,55.92,36.99,17.31,,,28.64,20.81,,6.61,42.82,31.61,34.57,42.05,16.61,60.63,32.65,,13.25,,27.94,,6.61,42.82,31.61,24.88,,35.27,22.26,,5.61,31.06,21.86,43.45,28.6,42.05,16.61,86.58,55.92,36.99,17.31,60.63,32.65,,,24.78,6.72,,13.25,22.77,28.64,20.81,,27.94
14,2004,60.83,26.37,7.55,27.36,,,,,,75.7,51.19,29.75,39.3,66.91,50.22,58.32,30.8,46.82,19.74,41.1,22.16,,,35.99,26.26,,9.92,56.33,34.85,48.85,80.62,24.17,66.23,31.89,,12.83,,26.0,,9.92,56.33,34.85,27.36,,,,,,51.19,29.75,58.32,30.8,80.62,24.17,46.82,19.74,41.1,22.16,66.23,31.89,,,26.37,7.55,,12.83,21.91,35.99,26.26,,26.0
15,2005,89.22,43.69,14.27,42.93,,,,,,87.92,91.62,50.96,67.1,92.46,78.69,96.53,52.42,50.8,30.24,62.26,24.3,,,57.86,40.82,,10.42,87.09,46.47,64.23,117.04,34.21,80.0,41.69,,18.32,,35.9,,10.42,87.09,46.47,42.93,,,,,,91.62,50.96,96.53,52.42,117.04,34.21,50.8,30.24,62.26,24.3,80.0,41.69,,,43.69,14.27,,18.32,27.92,57.86,40.82,,35.9
16,2006,89.81,42.77,21.45,63.45,,,,,,86.29,92.45,53.73,67.49,91.19,80.82,95.86,61.35,,41.71,71.28,32.89,,,55.34,47.02,,12.98,87.02,62.03,58.32,107.52,52.47,61.51,55.32,,46.55,,54.5,,12.98,87.02,62.03,63.45,,,,,,92.45,53.73,95.86,61.35,107.52,52.47,,41.71,71.28,32.89,61.51,55.32,,,42.77,21.45,,46.55,44.72,55.34,47.02,,54.5
17,2007,100.05,59.78,21.38,80.35,,80.19,55.13,,,87.13,110.52,64.9,75.24,98.31,81.63,108.03,79.38,,69.57,76.69,23.91,,,65.01,55.88,,36.05,98.3,78.94,69.83,117.99,55.8,81.37,74.48,,64.67,,71.14,,36.05,98.3,78.94,80.35,,80.19,55.13,,,110.52,64.9,108.03,79.38,117.99,55.8,,69.57,76.69,23.91,81.37,74.48,,,59.78,21.38,,64.67,56.72,65.01,55.88,,71.14
18,2008,114.22,63.38,35.32,86.19,,79.13,52.54,,,101.45,145.04,79.26,86.05,111.03,90.56,121.7,96.12,,,111.78,34.9,,,73.32,71.09,,42.32,109.26,91.58,71.71,,,95.52,88.33,,83.75,,89.15,,42.32,109.26,91.58,86.19,,79.13,52.54,,,145.04,79.26,121.7,96.12,,,,,111.78,34.9,95.52,88.33,,,63.38,35.32,,83.75,76.94,73.32,71.09,,89.15
19,2009,138.96,,,85.68,,66.05,37.74,,,106.04,147.09,77.99,79.19,109.64,83.72,136.89,73.13,,,72.75,27.57,,,60.54,49.03,,40.14,100.8,73.42,77.06,,,,69.38,,90.48,,65.52,,40.14,100.8,73.42,85.68,,66.05,37.74,,,147.09,77.99,136.89,73.13,,,,,72.75,27.57,,69.38,,,,,,90.48,44.71,60.54,49.03,,65.52
20,2010,180.55,,,85.69,,,,,,139.13,161.88,80.55,109.88,144.77,125.16,151.08,77.96,,,94.89,29.45,,,87.23,55.61,,44.39,134.0,74.22,85.46,,,,65.87,,84.5,,67.18,,44.39,134.0,74.22,85.69,,,,,,161.88,80.55,151.08,77.96,,,,,94.89,29.45,,65.87,,,,,,84.5,42.36,87.23,55.61,,67.18
21,2011,239.68,,,,,,,,,191.07,227.21,95.26,186.74,212.41,200.02,228.46,109.6,,,141.24,37.68,,,147.03,73.54,,48.29,224.26,105.29,145.46,,,,108.38,,107.64,,98.57,,48.29,224.26,105.29,,,,,,,227.21,95.26,228.46,109.6,,,,,141.24,37.68,,108.38,,,,,,107.64,74.14,147.03,73.54,,98.57
22,2012,166.69,,,,,,,,,147.81,183.9,95.12,120.12,165.98,141.15,161.98,104.65,,,98.82,37.24,,,93.68,71.8,57.02,47.51,152.29,104.4,102.79,,,262.01,96.38,,103.09,84.47,87.97,57.02,47.51,152.29,104.4,,,,,,,183.9,95.12,161.98,104.65,,,,,98.82,37.24,262.01,96.38,,,,,,103.09,68.5,93.68,71.8,84.47,87.97
23,2013,113.91,,,,,82.87,66.43,,,140.98,122.24,76.4,95.28,127.06,101.8,117.06,94.88,,,61.99,24.04,,,70.03,67.71,37.64,31.37,102.14,85.29,73.3,,,,90.17,203.44,103.77,,90.23,37.64,31.37,102.14,85.29,,,82.87,66.43,,,122.24,76.4,117.06,94.88,,,,,61.99,24.04,,90.17,,,,,203.44,103.77,66.56,70.03,67.71,,90.23
24,2014,159.71,,,,,,,,,183.56,100.45,46.47,117.01,152.83,118.94,175.65,104.63,,,86.31,22.63,,,103.7,70.18,54.61,46.15,134.7,81.16,83.24,,,,,113.33,92.04,,,54.61,46.15,134.7,81.16,,,,,,,100.45,46.47,175.65,104.63,,,,,86.31,22.63,,,,,,,113.33,92.04,59.88,103.7,70.18,,
25,2015,119.4,,,,,,,,,171.01,,,87.45,139.22,110.97,157.1,87.95,,,66.52,25.1,,,81.27,60.22,45.81,38.18,104.49,73.53,76.03,,,,,124.58,96.53,,,45.81,38.18,104.49,73.53,,,,,,,,,157.1,87.95,,,,,66.52,25.1,,,,,,,124.58,96.53,59.55,81.27,60.22,,
26,2016,123.56,,,,,,,,,177.19,,,89.53,135.47,93.17,132.21,82.71,,,57.5,21.54,,,71.09,59.41,100.46,78.33,107.83,92.78,87.31,,,,,,,,,100.46,78.33,107.83,92.78,,,,,,,,,132.21,82.71,,,,,57.5,21.54,,,,,,,,,65.73,71.09,59.41,,
27,2017,125.76,,,,,,,62.37,45.36,173.36,,,87.62,134.12,90.77,135.75,94.97,,,,,,,77.0,63.95,159.48,132.14,110.48,98.21,81.51,,,,,,,,,159.48,132.14,110.48,98.21,,,,,62.37,45.36,,,135.75,94.97,,,,,,,,,,,,,,,68.73,77.0,63.95,,
28,2018,113.52,,,,,70.79,45.22,62.37,45.36,153.61,,,74.53,122.18,84.04,110.12,78.48,,,,,,,68.25,57.23,120.52,100.43,90.78,67.42,70.68,,,,,,,,,120.52,100.43,90.78,67.42,,,70.79,45.22,62.37,45.36,,,110.12,78.48,,,,,,,,,,,,,,,70.93,68.25,57.23,,
